brand,model,model_date_start,model_date_end,type,type_date_start,type_date_end,kw,cv,category,product_line,part_number,diameter,thickness,height,width,number_of_holes,brake_disc_type,centering,min_thickness,tightening_torque,units_per_box,braking_system,wear_indicator,wva_number,fmsi,accessories,position
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake discs,Prime,08.C172.10,262mm,10mm,44mm,,4,Solid,63mm,"8,4mm",,2,,,,,,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Prime,P 18 025,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Prime Ceramic,P18025N,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Xtra,P 18 025X,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Prime,P 30 067,,16mm,41mm,100mm,,,,,,,Akebono,Acoustic,"25337, 25338, 25339","D1544 8428, D1594 8428, D2050 9280",With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Prime Ceramic,P30067N,,16mm,41mm,100mm,,,,,,,Akebono,Acoustic,"25337, 25338, 25339","D1544 8428, D1594 8428, D2050 9280",With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,09/15,04/19,74,101,Brake pads,Xtra,P 30 067X,,16mm,41mm,100mm,,,,,,,Akebono,Acoustic,"25337, 25338, 25339","D1544 8428, D1594 8428, D2050 9280",With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,04/15,04/19,73,99,Brake pads,Prime,P 18 025,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,04/15,04/19,73,99,Brake pads,Prime Ceramic,P18025N,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,04/15,04/19,73,99,Brake pads,Xtra,P 18 025X,,18mm,58mm,133mm,,,,,,,Mando,Acoustic,"25348, 25349, 25350",D1593 8806,With accessoriesWith anti-squeal shim,
HYUNDAI,ACCENT IV (RB)                                               / SOLARIS IV (RB),11/10,04/19,1.4,04/15,04/19,73,99,Brake pads,Prime,P 30 067,,16mm,41mm,100mm,,,,,,,Akebono,Acoustic,"25337, 25338, 25339","D1544 8428, D1594 8428, D2050 9280",With accessoriesWith anti-squeal shim,
